period;sku_id;category_id;brand;lifetime_days;qty_total;orders_qty;abc;total_abc_numeric;avg_discount_perc_by_goods;max_discount_perc_by_goods;Unnamed: 11;avg_goods_price_by_goods;revenue;last_goods_sell_status;oos__by_goods;war;covid;year;sin_quarter;cos_quarter;sin_month;cos_month;sin_week;cos_week;data_status
2024-05-01;24186113885;823604;287213291;-47;7;3;C;0.12;0.05;0.58;;99.39;918.96;out_of_stock;yes;0;0;2025;-1;-1;-0.0651;-0.6417;-0.0806;0.1837;valid
2024-05-02;26132972355;819888;279448041;-2;17;2;B;0.53;0.24;0.32;;91.62;968.46;out_of_stock;no;0;1;2025;0;0;-0.1804;-0.0596;0.7896;-0.4948;valid
2024-05-03;24601045386;823604;279448041;75;4;4;A;0.15;0.27;0.31;;34.85;816.36;out_of_stock;yes;1;0;2025;1;0;0.6709;-0.1688;0.245;-0.3269;inconsistent
2024-05-04;22206868748;823604;287213291;-37;16;1;A;0.12;0.11;0.32;;17.25;762.24;active;no;1;0;2025;0;1;-0.896;-0.6674;0.4965;-0.8758;valid
2024-05-05;27025984014;861088;287213291;84;4;3;A;0.32;0.23;0.38;;20.48;887.02;out_of_stock;no;0;1;2025;0;0;0.6273;0.7802;-0.5264;0.8039;inconsistent
2024-05-06;29497507131;819888;265285353;2;2;2;A;0.86;0.15;0.33;;10.1;664.96;out_of_stock;yes;1;0;2025;0;1;-0.3556;-0.7941;-0.4887;-0.7513;inconsistent
2024-05-07;22425924934;823604;279448041;13;0;3;A;0.62;0.22;0.41;;76.14;965.47;out_of_stock;yes;0;0;2025;1;1;0.8055;0.0886;0.4505;-0.5497;inconsistent
2024-05-08;24601045386;809408;279448041;41;14;4;C;0.28;0.2;0.52;;55.89;1322.44;out_of_stock;yes;0;1;2025;0;-1;-0.2982;0.3923;0.701;0.8444;valid
2024-05-09;24186113885;861088;265285353;77;7;4;B;0.45;0.09;0.36;;95.59;1659.56;out_of_stock;no;1;1;2025;1;1;0.9196;-0.3079;-0.6047;-0.644;inconsistent
2024-05-10;22425924934;861088;279448041;28;15;3;A;0.29;0.25;0.44;;97.45;1072.33;out_of_stock;no;0;0;2025;-1;0;-0.1527;-0.8609;0.8901;-0.2154;inconsistent
2024-05-11;21828767903;823604;279448041;4;18;3;A;0.21;0.16;0.55;;55.58;1421.78;out_of_stock;yes;0;0;2025;-1;0;0.2745;-0.6664;-0.0784;-0.4256;inconsistent
2024-05-12;22206868748;819888;266583563;51;8;1;B;0.39;0.16;0.47;;36.39;1425.76;active;yes;0;1;2025;-1;1;-0.4634;0.4297;0.0715;-0.9724;inconsistent
2024-05-13;26132972355;861088;279448041;89;4;2;C;0.44;0.12;0.41;;21.58;429.48;active;no;1;0;2025;0;0;-0.3528;0.1308;0.696;0.8973;valid
2024-05-14;22545475207;823604;279448041;23;11;1;C;0.38;0.06;0.33;;70.22;1206.44;active;yes;1;1;2025;1;0;0.9715;0.4049;-0.4593;-0.4267;inconsistent
2024-05-15;22206868748;809408;297431178;13;18;4;A;0.69;0.17;0.42;;36.12;948.56;active;yes;1;0;2025;1;1;-0.2997;-0.7293;-0.6134;0.2409;inconsistent
2024-05-16;29497507131;819888;287213291;32;11;1;C;0.57;0.22;0.43;;74.98;1910.05;out_of_stock;yes;1;0;2025;1;1;-0.9035;0.2378;-0.4492;0.9808;valid
2024-05-17;22545475207;861088;297431178;26;5;2;A;0.44;0.23;0.51;;61.82;1292.13;active;yes;1;0;2025;1;1;-0.1379;-0.4551;-0.8676;-0.9717;inconsistent
2024-05-18;22206868748;819888;279448041;13;12;4;A;0.49;0.05;0.3;;80.07;1347.68;out_of_stock;yes;0;1;2025;1;1;-0.523;-0.365;-0.2283;0.9349;valid
2024-05-19;24186113885;819888;297431178;96;4;4;C;0.59;0.29;0.37;;19.68;882.71;out_of_stock;no;1;0;2025;0;0;0.5931;0.6771;0.6743;0.345;valid
2024-05-20;27025984014;823604;287213291;2;2;2;C;0.62;0.13;0.41;;18.69;658.67;active;no;0;1;2025;-1;-1;-0.8306;-0.1575;-0.0564;0.3063;valid
2024-05-21;27244353291;809408;279448041;-17;10;3;B;0.31;0.18;0.53;;34.45;1815.9;out_of_stock;yes;0;1;2025;-1;0;0.2541;-0.9024;-0.2912;-0.6562;valid
2024-05-22;21828767903;823604;265285353;-50;10;2;B;0.42;0.13;0.39;;65.87;1684.63;active;no;0;1;2025;1;0;-0.9674;0.9729;0.2009;-0.3816;valid
